(OK) Loading cuda 10.2.89


Wed Oct 21 17:55:14 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   39C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.wandb.ai:443
DEBUG:urllib3.connectionpool:https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/rwthfs/rz/cluster/home/zk315372/Chinmay/Git/HN-tumour-segmentation, universal_newlines=False, shell=None, istream=None)
INFO:wandb:setting login settings: {}
wandb: Currently logged in as: maastro-clinic (use `wandb login --relogin` to force relogin)
If you use TorchIO for your research, please cite the following paper:
Pérez-García et al., TorchIO: a Python library for efficient loading,
preprocessing, augmentation and patch-based sampling of medical images
in deep learning. Credits instructions: https://torchio.readthedocs.io/#credits

wandb: Tracking run with wandb version 0.10.7
wandb: Syncing run training-script-test-run
wandb: ⭐️ View project at https://wandb.ai/maastro-clinic/hn-gtv-segmentation
wandb: 🚀 View run at https://wandb.ai/maastro-clinic/hn-gtv-segmentation/runs/27seyugs
wandb: Run data is saved locally in wandb/run-20201021_175522-27seyugs
wandb: Run `wandb off` to turn off syncing.
DEBUG:root:Epoch 1
DEBUG:root:Training ...

  0%|          | 0/2320 [00:00<?, ?it/s]
  0%|          | 1/2320 [00:02<1:17:57,  2.02s/it]
  0%|          | 2/2320 [00:03<1:17:20,  2.00s/it]
  0%|          | 3/2320 [00:05<1:16:41,  1.99s/it]
  0%|          | 4/2320 [00:07<1:16:14,  1.98s/it]
  0%|          | 5/2320 [00:09<1:15:54,  1.97s/it]
  0%|          | 6/2320 [00:11<1:15:37,  1.96s/it]
  0%|          | 7/2320 [00:13<1:15:28,  1.96s/it]
  0%|          | 8/2320 [00:15<1:15:21,  1.96s/it]
  0%|          | 9/2320 [00:17<1:15:18,  1.96s/it]
  0%|          | 10/2320 [00:19<1:15:14,  1.95s/it]
  0%|          | 11/2320 [00:21<1:15:11,  1.95s/it]
  1%|          | 12/2320 [00:23<1:15:07,  1.95s/it]
  1%|          | 13/2320 [00:25<1:15:07,  1.95s/it]
  1%|          | 14/2320 [00:27<1:15:05,  1.95s/it]
  1%|          | 15/2320 [00:29<1:15:02,  1.95s/it]
  1%|          | 16/2320 [00:31<1:15:01,  1.95s/it]
  1%|          | 17/2320 [00:33<1:15:00,  1.95s/it]
  1%|          | 18/2320 [00:35<1:14:59,  1.95s/it]
  1%|          | 19/2320 [00:37<1:14:57,  1.95s/it]
  1%|          | 20/2320 [00:39<1:14:55,  1.95s/it]
  1%|          | 21/2320 [00:41<1:14:57,  1.96s/it]
  1%|          | 22/2320 [00:43<1:15:00,  1.96s/it]
  1%|          | 23/2320 [00:45<1:15:06,  1.96s/it]
  1%|          | 24/2320 [00:46<1:14:58,  1.96s/it]
  1%|          | 25/2320 [00:48<1:14:50,  1.96s/it]
  1%|          | 26/2320 [00:50<1:14:47,  1.96s/it]
  1%|          | 27/2320 [00:52<1:14:43,  1.96s/it]
  1%|          | 28/2320 [00:54<1:14:38,  1.95s/it]
  1%|▏         | 29/2320 [00:56<1:14:50,  1.96s/it]
  1%|▏         | 30/2320 [00:58<1:15:04,  1.97s/it]
  1%|▏         | 31/2320 [01:00<1:15:06,  1.97s/it]
  1%|▏         | 32/2320 [01:02<1:15:07,  1.97s/it]
  1%|▏         | 33/2320 [01:04<1:15:05,  1.97s/it]
  1%|▏         | 34/2320 [01:06<1:15:05,  1.97s/it]
  2%|▏         | 35/2320 [01:08<1:15:04,  1.97s/it]
  2%|▏         | 36/2320 [01:10<1:15:01,  1.97s/it]
  2%|▏         | 37/2320 [01:12<1:15:00,  1.97s/it]
  2%|▏         | 38/2320 [01:14<1:14:56,  1.97s/it]
  2%|▏         | 39/2320 [01:16<1:14:57,  1.97s/it]
  2%|▏         | 40/2320 [01:18<1:14:47,  1.97s/it]
  2%|▏         | 41/2320 [01:20<1:14:47,  1.97s/it]
  2%|▏         | 42/2320 [01:22<1:14:45,  1.97s/it]
  2%|▏         | 43/2320 [01:24<1:14:45,  1.97s/it]
  2%|▏         | 44/2320 [01:26<1:14:35,  1.97s/it]
  2%|▏         | 45/2320 [01:28<1:14:36,  1.97s/it]
  2%|▏         | 46/2320 [01:30<1:14:34,  1.97s/it]
  2%|▏         | 47/2320 [01:32<1:14:36,  1.97s/it]
  2%|▏         | 48/2320 [01:34<1:14:29,  1.97s/it]
  2%|▏         | 49/2320 [01:36<1:14:29,  1.97s/it]
  2%|▏         | 50/2320 [01:38<1:14:20,  1.97s/it]
  2%|▏         | 51/2320 [01:40<1:14:18,  1.96s/it]
  2%|▏         | 52/2320 [01:42<1:14:31,  1.97s/it]
  2%|▏         | 53/2320 [01:44<1:14:29,  1.97s/it]
  2%|▏         | 54/2320 [01:46<1:14:26,  1.97s/it]
  2%|▏         | 55/2320 [01:47<1:14:20,  1.97s/it]
  2%|▏         | 56/2320 [01:49<1:14:21,  1.97s/it]
  2%|▏         | 57/2320 [01:51<1:14:16,  1.97s/it]
  2%|▎         | 58/2320 [01:53<1:14:12,  1.97s/it]
  3%|▎         | 59/2320 [01:55<1:14:11,  1.97s/it]
  3%|▎         | 60/2320 [01:57<1:14:11,  1.97s/it]
  3%|▎         | 61/2320 [01:59<1:14:10,  1.97s/it]
  3%|▎         | 62/2320 [02:01<1:14:02,  1.97s/it]
  3%|▎         | 63/2320 [02:03<1:14:11,  1.97s/it]
  3%|▎         | 64/2320 [02:05<1:14:09,  1.97s/it]
  3%|▎         | 65/2320 [02:07<1:14:15,  1.98s/it]
  3%|▎         | 66/2320 [02:09<1:14:11,  1.97s/it]
  3%|▎         | 67/2320 [02:11<1:14:05,  1.97s/it]
  3%|▎         | 68/2320 [02:13<1:13:57,  1.97s/it]
  3%|▎         | 69/2320 [02:15<1:13:59,  1.97s/it]
  3%|▎         | 70/2320 [02:17<1:13:55,  1.97s/it]
  3%|▎         | 71/2320 [02:19<1:13:51,  1.97s/it]
  3%|▎         | 72/2320 [02:21<1:13:45,  1.97s/it]
  3%|▎         | 73/2320 [02:23<1:13:44,  1.97s/it]
  3%|▎         | 74/2320 [02:25<1:13:47,  1.97s/it]
  3%|▎         | 75/2320 [02:27<1:13:41,  1.97s/it]
  3%|▎         | 76/2320 [02:29<1:13:36,  1.97s/it]
  3%|▎         | 77/2320 [02:31<1:13:38,  1.97s/it]
  3%|▎         | 78/2320 [02:33<1:13:39,  1.97s/it]
  3%|▎         | 79/2320 [02:35<1:13:39,  1.97s/it]
  3%|▎         | 80/2320 [02:37<1:13:33,  1.97s/it]
  3%|▎         | 81/2320 [02:39<1:13:31,  1.97s/it]
  4%|▎         | 82/2320 [02:41<1:13:24,  1.97s/it]
  4%|▎         | 83/2320 [02:43<1:13:24,  1.97s/it]
  4%|▎         | 84/2320 [02:45<1:13:21,  1.97s/it]
  4%|▎         | 85/2320 [02:47<1:13:22,  1.97s/it]
  4%|▎         | 86/2320 [02:49<1:13:20,  1.97s/it]
  4%|▍         | 87/2320 [02:51<1:13:20,  1.97s/it]
  4%|▍         | 88/2320 [02:53<1:13:17,  1.97s/it]
  4%|▍         | 89/2320 [02:54<1:13:16,  1.97s/it]
  4%|▍         | 90/2320 [02:56<1:13:14,  1.97s/it]
  4%|▍         | 91/2320 [02:58<1:13:11,  1.97s/it]
  4%|▍         | 92/2320 [03:00<1:13:09,  1.97s/it]
  4%|▍         | 93/2320 [03:02<1:13:06,  1.97s/it]
  4%|▍         | 94/2320 [03:04<1:13:00,  1.97s/it]
  4%|▍         | 95/2320 [03:06<1:12:57,  1.97s/it]
  4%|▍         | 96/2320 [03:08<1:12:57,  1.97s/it]
  4%|▍         | 97/2320 [03:10<1:12:57,  1.97s/it]
  4%|▍         | 98/2320 [03:12<1:12:56,  1.97s/it]
  4%|▍         | 99/2320 [03:14<1:12:54,  1.97s/it]
  4%|▍         | 100/2320 [03:16<1:12:54,  1.97s/it]
  4%|▍         | 101/2320 [03:18<1:12:57,  1.97s/it]
  4%|▍         | 102/2320 [03:20<1:12:50,  1.97s/it]
  4%|▍         | 103/2320 [03:22<1:12:46,  1.97s/it]
  4%|▍         | 104/2320 [03:24<1:12:40,  1.97s/it]
  5%|▍         | 105/2320 [03:26<1:12:35,  1.97s/it]
  5%|▍         | 106/2320 [03:28<1:12:31,  1.97s/it]
  5%|▍         | 107/2320 [03:30<1:12:37,  1.97s/it]
  5%|▍         | 108/2320 [03:32<1:12:35,  1.97s/it]
  5%|▍         | 109/2320 [03:34<1:12:35,  1.97s/it]
  5%|▍         | 110/2320 [03:36<1:12:30,  1.97s/it]
  5%|▍         | 111/2320 [03:38<1:12:27,  1.97s/it]
  5%|▍         | 112/2320 [03:40<1:12:23,  1.97s/it]
  5%|▍         | 113/2320 [03:42<1:12:19,  1.97s/it]
  5%|▍         | 114/2320 [03:44<1:12:19,  1.97s/it]
  5%|▍         | 115/2320 [03:46<1:12:17,  1.97s/it]
  5%|▌         | 116/2320 [03:48<1:12:12,  1.97s/it]
  5%|▌         | 117/2320 [03:50<1:12:13,  1.97s/it]
  5%|▌         | 118/2320 [03:52<1:12:19,  1.97s/it]
  5%|▌         | 119/2320 [03:54<1:12:14,  1.97s/it]
  5%|▌         | 120/2320 [03:55<1:12:12,  1.97s/it]
  5%|▌         | 121/2320 [03:57<1:12:08,  1.97s/it]
  5%|▌         | 122/2320 [03:59<1:12:12,  1.97s/it]
  5%|▌         | 123/2320 [04:01<1:12:07,  1.97s/it]
  5%|▌         | 124/2320 [04:03<1:12:06,  1.97s/it]
  5%|▌         | 125/2320 [04:05<1:12:05,  1.97s/it]
  5%|▌         | 126/2320 [04:07<1:12:09,  1.97s/it]
  5%|▌         | 127/2320 [04:09<1:12:06,  1.97s/it]
  6%|▌         | 128/2320 [04:11<1:11:59,  1.97s/it]
  6%|▌         | 129/2320 [04:13<1:12:11,  1.98s/it]
  6%|▌         | 130/2320 [04:15<1:12:04,  1.97s/it]
  6%|▌         | 131/2320 [04:17<1:12:01,  1.97s/it]
  6%|▌         | 132/2320 [04:19<1:11:54,  1.97s/it]
  6%|▌         | 133/2320 [04:21<1:11:53,  1.97s/it]
  6%|▌         | 134/2320 [04:23<1:11:44,  1.97s/it]
  6%|▌         | 135/2320 [04:25<1:11:43,  1.97s/it]
  6%|▌         | 136/2320 [04:27<1:11:39,  1.97s/it]
  6%|▌         | 137/2320 [04:29<1:11:40,  1.97s/it]
  6%|▌         | 138/2320 [04:31<1:11:35,  1.97s/it]
  6%|▌         | 139/2320 [04:33<1:11:36,  1.97s/it]
  6%|▌         | 140/2320 [04:35<1:11:34,  1.97s/it]
  6%|▌         | 141/2320 [04:37<1:11:31,  1.97s/it]
  6%|▌         | 142/2320 [04:39<1:11:30,  1.97s/it]
  6%|▌         | 143/2320 [04:41<1:11:30,  1.97s/it]
  6%|▌         | 144/2320 [04:43<1:11:30,  1.97s/it]
  6%|▋         | 145/2320 [04:45<1:11:30,  1.97s/it]
  6%|▋         | 146/2320 [04:47<1:11:25,  1.97s/it]
  6%|▋         | 147/2320 [04:49<1:11:22,  1.97s/it]
  6%|▋         | 148/2320 [04:51<1:11:19,  1.97s/it]
  6%|▋         | 149/2320 [04:53<1:11:19,  1.97s/it]
  6%|▋         | 150/2320 [04:55<1:11:21,  1.97s/it]
  7%|▋         | 151/2320 [04:57<1:11:19,  1.97s/it]
  7%|▋         | 152/2320 [04:59<1:11:15,  1.97s/it]
  7%|▋         | 153/2320 [05:01<1:11:12,  1.97s/it]
  7%|▋         | 154/2320 [05:03<1:11:08,  1.97s/it]
  7%|▋         | 155/2320 [05:04<1:11:04,  1.97s/it]
  7%|▋         | 156/2320 [05:06<1:10:59,  1.97s/it]
  7%|▋         | 157/2320 [05:08<1:10:58,  1.97s/it]
  7%|▋         | 158/2320 [05:10<1:10:58,  1.97s/it]
  7%|▋         | 159/2320 [05:12<1:10:55,  1.97s/it]
  7%|▋         | 160/2320 [05:14<1:10:50,  1.97s/it]
  7%|▋         | 161/2320 [05:16<1:10:52,  1.97s/it]
  7%|▋         | 162/2320 [05:18<1:10:49,  1.97s/it]
  7%|▋         | 163/2320 [05:20<1:10:47,  1.97s/it]
  7%|▋         | 164/2320 [05:22<1:10:45,  1.97s/it]
  7%|▋         | 165/2320 [05:24<1:10:41,  1.97s/it]
  7%|▋         | 166/2320 [05:26<1:10:40,  1.97s/it]
  7%|▋         | 167/2320 [05:28<1:10:35,  1.97s/it]
  7%|▋         | 168/2320 [05:30<1:10:33,  1.97s/it]
  7%|▋         | 169/2320 [05:32<1:10:35,  1.97s/it]
  7%|▋         | 170/2320 [05:34<1:10:34,  1.97s/it]
  7%|▋         | 171/2320 [05:36<1:10:36,  1.97s/it]
  7%|▋         | 172/2320 [05:38<1:10:37,  1.97s/it]
  7%|▋         | 173/2320 [05:40<1:10:29,  1.97s/it]
  8%|▊         | 174/2320 [05:42<1:10:28,  1.97s/it]
  8%|▊         | 175/2320 [05:44<1:10:26,  1.97s/it]
  8%|▊         | 176/2320 [05:46<1:10:24,  1.97s/it]
  8%|▊         | 177/2320 [05:48<1:10:25,  1.97s/it]
  8%|▊         | 178/2320 [05:50<1:10:18,  1.97s/it]
  8%|▊         | 179/2320 [05:52<1:10:17,  1.97s/it]
  8%|▊         | 180/2320 [05:54<1:10:16,  1.97s/it]
  8%|▊         | 181/2320 [05:56<1:10:09,  1.97s/it]
  8%|▊         | 182/2320 [05:58<1:10:09,  1.97s/it]
  8%|▊         | 183/2320 [06:00<1:10:10,  1.97s/it]
  8%|▊         | 184/2320 [06:02<1:10:07,  1.97s/it]
  8%|▊         | 185/2320 [06:04<1:10:07,  1.97s/it]
  8%|▊         | 186/2320 [06:06<1:10:04,  1.97s/it]
  8%|▊         | 187/2320 [06:08<1:09:57,  1.97s/it]
  8%|▊         | 188/2320 [06:09<1:09:56,  1.97s/it]
  8%|▊         | 189/2320 [06:11<1:09:56,  1.97s/it]
  8%|▊         | 190/2320 [06:13<1:09:52,  1.97s/it]
  8%|▊         | 191/2320 [06:15<1:09:49,  1.97s/it]
  8%|▊         | 192/2320 [06:17<1:09:49,  1.97s/it]
  8%|▊         | 193/2320 [06:19<1:09:56,  1.97s/it]
  8%|▊         | 194/2320 [06:21<1:09:56,  1.97s/it]
  8%|▊         | 195/2320 [06:23<1:09:52,  1.97s/it]
  8%|▊         | 196/2320 [06:25<1:09:49,  1.97s/it]
  8%|▊         | 197/2320 [06:27<1:09:46,  1.97s/it]
  9%|▊         | 198/2320 [06:29<1:09:44,  1.97s/it]
  9%|▊         | 199/2320 [06:31<1:09:53,  1.98s/it]
  9%|▊         | 200/2320 [06:33<1:09:46,  1.97s/it]
  9%|▊         | 201/2320 [06:35<1:09:35,  1.97s/it]
  9%|▊         | 202/2320 [06:37<1:09:33,  1.97s/it]
  9%|▉         | 203/2320 [06:39<1:09:32,  1.97s/it]
  9%|▉         | 204/2320 [06:41<1:09:25,  1.97s/it]
  9%|▉         | 205/2320 [06:43<1:09:22,  1.97s/it]
  9%|▉         | 206/2320 [06:45<1:09:21,  1.97s/it]
  9%|▉         | 207/2320 [06:47<1:09:21,  1.97s/it]
  9%|▉         | 208/2320 [06:49<1:09:18,  1.97s/it]
  9%|▉         | 209/2320 [06:51<1:09:18,  1.97s/it]
  9%|▉         | 210/2320 [06:53<1:09:14,  1.97s/it]
  9%|▉         | 211/2320 [06:55<1:09:14,  1.97s/it]
