(OK) Loading cuda 10.2.89


Tue Nov  3 13:53:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


If you use TorchIO for your research, please cite the following paper:
Pérez-García et al., TorchIO: a Python library for efficient loading,
preprocessing, augmentation and patch-based sampling of medical images
in deep learning. Credits instructions: https://torchio.readthedocs.io/#credits

DEBUG:root:Trainer initialized
DEBUG:root:Train subset name: crossval-CHUM-training
DEBUG:root:Validation subset name: crossval-CHUM-validation
DEBUG:root:Run name: cyclic-scheduler-test-run
DEBUG:root:Epoch 1
DEBUG:root:Training ...

  0%|          | 0/1160 [00:00<?, ?it/s]
  0%|          | 1/1160 [00:05<1:39:53,  5.17s/it]
  0%|          | 2/1160 [00:06<1:18:14,  4.05s/it]
  0%|          | 3/1160 [00:08<1:03:05,  3.27s/it]
  0%|          | 4/1160 [00:09<52:28,  2.72s/it]  
  0%|          | 5/1160 [00:10<45:01,  2.34s/it]
  1%|          | 6/1160 [00:12<39:47,  2.07s/it]
  1%|          | 7/1160 [00:13<36:09,  1.88s/it]
  1%|          | 8/1160 [00:15<33:33,  1.75s/it]
  1%|          | 9/1160 [00:16<31:46,  1.66s/it]
  1%|          | 10/1160 [00:18<30:30,  1.59s/it]
  1%|          | 11/1160 [00:19<29:35,  1.54s/it]
  1%|          | 12/1160 [00:21<28:57,  1.51s/it]
  1%|          | 13/1160 [00:22<28:33,  1.49s/it]
  1%|          | 14/1160 [00:23<28:13,  1.48s/it]
  1%|▏         | 15/1160 [00:25<27:59,  1.47s/it]
  1%|▏         | 16/1160 [00:26<27:49,  1.46s/it]
  1%|▏         | 17/1160 [00:28<27:41,  1.45s/it]
  2%|▏         | 18/1160 [00:29<27:36,  1.45s/it]
  2%|▏         | 19/1160 [00:31<27:32,  1.45s/it]
  2%|▏         | 20/1160 [00:32<27:29,  1.45s/it]
  2%|▏         | 21/1160 [00:34<27:27,  1.45s/it]
  2%|▏         | 22/1160 [00:35<27:24,  1.44s/it]
  2%|▏         | 23/1160 [00:36<27:21,  1.44s/it]
  2%|▏         | 24/1160 [00:38<27:20,  1.44s/it]
  2%|▏         | 25/1160 [00:39<27:16,  1.44s/it]
  2%|▏         | 26/1160 [00:41<27:15,  1.44s/it]
  2%|▏         | 27/1160 [00:42<27:12,  1.44s/it]
  2%|▏         | 28/1160 [00:44<27:27,  1.46s/it]
  2%|▎         | 29/1160 [00:45<27:21,  1.45s/it]
  3%|▎         | 30/1160 [00:47<27:15,  1.45s/it]
  3%|▎         | 31/1160 [00:48<27:11,  1.44s/it]
  3%|▎         | 32/1160 [00:49<27:10,  1.45s/it]
  3%|▎         | 33/1160 [00:51<27:18,  1.45s/it]
  3%|▎         | 34/1160 [00:52<27:15,  1.45s/it]
  3%|▎         | 35/1160 [00:54<27:10,  1.45s/it]
  3%|▎         | 36/1160 [00:55<27:07,  1.45s/it]
  3%|▎         | 37/1160 [00:57<27:03,  1.45s/it]
  3%|▎         | 38/1160 [00:58<27:01,  1.45s/it]
  3%|▎         | 39/1160 [01:00<26:58,  1.44s/it]
  3%|▎         | 40/1160 [01:01<26:55,  1.44s/it]
  4%|▎         | 41/1160 [01:02<26:54,  1.44s/it]
  4%|▎         | 42/1160 [01:04<26:53,  1.44s/it]
  4%|▎         | 43/1160 [01:05<26:52,  1.44s/it]
  4%|▍         | 44/1160 [01:07<26:50,  1.44s/it]
  4%|▍         | 45/1160 [01:08<26:49,  1.44s/it]
  4%|▍         | 46/1160 [01:10<26:49,  1.45s/it]
  4%|▍         | 47/1160 [01:11<26:47,  1.44s/it]
  4%|▍         | 48/1160 [01:13<26:44,  1.44s/it]
  4%|▍         | 49/1160 [01:14<26:42,  1.44s/it]
  4%|▍         | 50/1160 [01:15<26:42,  1.44s/it]
  4%|▍         | 51/1160 [01:17<26:40,  1.44s/it]
  4%|▍         | 52/1160 [01:18<26:38,  1.44s/it]
  5%|▍         | 53/1160 [01:20<26:39,  1.44s/it]
  5%|▍         | 54/1160 [01:21<26:37,  1.44s/it]
  5%|▍         | 55/1160 [01:23<26:35,  1.44s/it]
  5%|▍         | 56/1160 [01:24<26:33,  1.44s/it]
  5%|▍         | 57/1160 [01:26<26:31,  1.44s/it]
  5%|▌         | 58/1160 [01:27<26:29,  1.44s/it]
  5%|▌         | 59/1160 [01:28<26:28,  1.44s/it]
  5%|▌         | 60/1160 [01:30<26:24,  1.44s/it]
  5%|▌         | 61/1160 [01:31<26:23,  1.44s/it]
  5%|▌         | 62/1160 [01:33<26:23,  1.44s/it]
  5%|▌         | 63/1160 [01:34<26:22,  1.44s/it]
  6%|▌         | 64/1160 [01:36<26:20,  1.44s/it]
  6%|▌         | 65/1160 [01:37<26:24,  1.45s/it]
  6%|▌         | 66/1160 [01:39<26:22,  1.45s/it]
  6%|▌         | 67/1160 [01:40<26:20,  1.45s/it]
  6%|▌         | 68/1160 [01:41<26:18,  1.45s/it]
  6%|▌         | 69/1160 [01:43<26:14,  1.44s/it]
  6%|▌         | 70/1160 [01:44<26:13,  1.44s/it]
  6%|▌         | 71/1160 [01:46<26:10,  1.44s/it]
  6%|▌         | 72/1160 [01:47<26:08,  1.44s/it]
  6%|▋         | 73/1160 [01:49<26:07,  1.44s/it]
  6%|▋         | 74/1160 [01:50<26:07,  1.44s/it]
  6%|▋         | 75/1160 [01:52<26:04,  1.44s/it]
  7%|▋         | 76/1160 [01:53<26:03,  1.44s/it]
  7%|▋         | 77/1160 [01:54<26:02,  1.44s/it]
  7%|▋         | 78/1160 [01:56<26:01,  1.44s/it]
  7%|▋         | 79/1160 [01:57<25:58,  1.44s/it]
  7%|▋         | 80/1160 [01:59<25:58,  1.44s/it]
  7%|▋         | 81/1160 [02:00<25:57,  1.44s/it]
  7%|▋         | 82/1160 [02:02<25:56,  1.44s/it]
