(OK) Loading cuda 10.2.89


Tue Oct 20 23:47:46 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   44C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   48C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


If you use TorchIO for your research, please cite the following paper:
Pérez-García et al., TorchIO: a Python library for efficient loading,
preprocessing, augmentation and patch-based sampling of medical images
in deep learning. Credits instructions: https://torchio.readthedocs.io/#credits

DEBUG:root:Training ...

  0%|          | 0/2320 [00:00<?, ?it/s]
  0%|          | 1/2320 [00:01<56:31,  1.46s/it]
  0%|          | 2/2320 [00:02<56:06,  1.45s/it]
  0%|          | 3/2320 [00:04<55:49,  1.45s/it]
  0%|          | 4/2320 [00:05<55:33,  1.44s/it]
  0%|          | 5/2320 [00:07<55:20,  1.43s/it]
  0%|          | 6/2320 [00:08<55:10,  1.43s/it]
  0%|          | 7/2320 [00:10<55:03,  1.43s/it]
  0%|          | 8/2320 [00:11<54:55,  1.43s/it]
  0%|          | 9/2320 [00:12<54:57,  1.43s/it]
  0%|          | 10/2320 [00:14<54:53,  1.43s/it]
  0%|          | 11/2320 [00:15<54:53,  1.43s/it]
  1%|          | 12/2320 [00:17<54:50,  1.43s/it]
  1%|          | 13/2320 [00:18<54:45,  1.42s/it]
  1%|          | 14/2320 [00:19<54:47,  1.43s/it]
  1%|          | 15/2320 [00:21<54:43,  1.42s/it]
  1%|          | 16/2320 [00:22<54:40,  1.42s/it]
  1%|          | 17/2320 [00:24<54:42,  1.43s/it]
  1%|          | 18/2320 [00:25<54:46,  1.43s/it]
  1%|          | 19/2320 [00:27<54:47,  1.43s/it]
  1%|          | 20/2320 [00:28<54:41,  1.43s/it]
  1%|          | 21/2320 [00:29<54:43,  1.43s/it]
  1%|          | 22/2320 [00:31<54:39,  1.43s/it]
  1%|          | 23/2320 [00:32<54:44,  1.43s/it]
  1%|          | 24/2320 [00:34<54:40,  1.43s/it]
  1%|          | 25/2320 [00:35<54:46,  1.43s/it]
  1%|          | 26/2320 [00:37<54:39,  1.43s/it]
  1%|          | 27/2320 [00:38<54:35,  1.43s/it]
  1%|          | 28/2320 [00:39<54:35,  1.43s/it]
  1%|▏         | 29/2320 [00:41<54:36,  1.43s/it]
  1%|▏         | 30/2320 [00:42<54:30,  1.43s/it]
  1%|▏         | 31/2320 [00:44<54:32,  1.43s/it]
  1%|▏         | 32/2320 [00:45<54:30,  1.43s/it]
  1%|▏         | 33/2320 [00:47<54:32,  1.43s/it]
  1%|▏         | 34/2320 [00:48<54:30,  1.43s/it]
  2%|▏         | 35/2320 [00:49<54:27,  1.43s/it]
  2%|▏         | 36/2320 [00:51<54:27,  1.43s/it]
  2%|▏         | 37/2320 [00:52<54:27,  1.43s/it]
  2%|▏         | 38/2320 [00:54<54:22,  1.43s/it]
  2%|▏         | 39/2320 [00:55<54:22,  1.43s/it]
  2%|▏         | 40/2320 [00:57<54:19,  1.43s/it]
  2%|▏         | 41/2320 [00:58<54:19,  1.43s/it]
  2%|▏         | 42/2320 [01:00<54:16,  1.43s/it]
  2%|▏         | 43/2320 [01:01<54:14,  1.43s/it]
  2%|▏         | 44/2320 [01:02<54:15,  1.43s/it]
  2%|▏         | 45/2320 [01:04<54:12,  1.43s/it]
  2%|▏         | 46/2320 [01:05<54:09,  1.43s/it]
  2%|▏         | 47/2320 [01:07<54:09,  1.43s/it]
  2%|▏         | 48/2320 [01:08<54:08,  1.43s/it]
  2%|▏         | 49/2320 [01:10<54:11,  1.43s/it]
  2%|▏         | 50/2320 [01:11<54:06,  1.43s/it]
  2%|▏         | 51/2320 [01:12<54:09,  1.43s/it]
  2%|▏         | 52/2320 [01:14<54:06,  1.43s/it]
  2%|▏         | 53/2320 [01:15<54:04,  1.43s/it]
  2%|▏         | 54/2320 [01:17<53:58,  1.43s/it]
  2%|▏         | 55/2320 [01:18<53:54,  1.43s/it]
  2%|▏         | 56/2320 [01:20<53:50,  1.43s/it]
  2%|▏         | 57/2320 [01:21<53:47,  1.43s/it]
  2%|▎         | 58/2320 [01:22<53:45,  1.43s/it]
  3%|▎         | 59/2320 [01:24<53:47,  1.43s/it]
  3%|▎         | 60/2320 [01:25<53:46,  1.43s/it]
  3%|▎         | 61/2320 [01:27<53:49,  1.43s/it]
  3%|▎         | 62/2320 [01:28<53:49,  1.43s/it]
  3%|▎         | 63/2320 [01:30<53:51,  1.43s/it]
  3%|▎         | 64/2320 [01:31<53:46,  1.43s/it]
  3%|▎         | 65/2320 [01:32<53:54,  1.43s/it]
  3%|▎         | 66/2320 [01:34<53:48,  1.43s/it]
  3%|▎         | 67/2320 [01:35<53:46,  1.43s/it]
  3%|▎         | 68/2320 [01:37<53:44,  1.43s/it]
  3%|▎         | 69/2320 [01:38<53:46,  1.43s/it]
  3%|▎         | 70/2320 [01:40<53:42,  1.43s/it]
  3%|▎         | 71/2320 [01:41<53:40,  1.43s/it]
  3%|▎         | 72/2320 [01:42<53:37,  1.43s/it]
  3%|▎         | 73/2320 [01:44<53:34,  1.43s/it]
  3%|▎         | 74/2320 [01:45<53:32,  1.43s/it]
  3%|▎         | 75/2320 [01:47<53:27,  1.43s/it]
  3%|▎         | 76/2320 [01:48<53:29,  1.43s/it]
  3%|▎         | 77/2320 [01:50<53:27,  1.43s/it]
